"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 31 08:07:42 BRST 2021","Fri Dec 31 08:07:42 BRST 2021","17","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","test_1h84ucdjqm9ut_deletecharge","test_1h84ucdjqm9ut_deletecharge",""
"passed","Fri Dec 31 08:19:32 BRST 2021","Fri Dec 31 08:19:32 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","test_1if11lbdul5ps_deletecharge","test_1if11lbdul5ps_deletecharge",""
"passed","Fri Dec 31 08:13:43 BRST 2021","Fri Dec 31 08:13:43 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_1iyia4625ev6s_readcharge","test_1iyia4625ev6s_readcharge",""
"failed","Fri Dec 31 08:18:08 BRST 2021","Fri Dec 31 08:18:08 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","test_1iaxphx0isx9f_createcharge","test_1iaxphx0isx9f_createcharge",""
"failed","Fri Dec 31 08:03:34 BRST 2021","Fri Dec 31 08:03:34 BRST 2021","20","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","test_qdysgyxjwje8_updatecharge","test_qdysgyxjwje8_updatecharge",""
"passed","Fri Dec 31 08:09:35 BRST 2021","Fri Dec 31 08:09:35 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1h7zrjhuo8je8","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1h7zrjhuo8je8","test_qxl1ifdrq6ox_deletecharge","test_qxl1ifdrq6ox_deletecharge",""
"passed","Fri Dec 31 08:15:32 BRST 2021","Fri Dec 31 08:15:32 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","test_rhtw75w0p1eu_readcharge","test_rhtw75w0p1eu_readcharge",""
"failed","Fri Dec 31 08:04:47 BRST 2021","Fri Dec 31 08:04:47 BRST 2021","18","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","test_1iexrtlq9ocbl_updatecharge","test_1iexrtlq9ocbl_updatecharge",""
"passed","Fri Dec 31 08:15:37 BRST 2021","Fri Dec 31 08:15:37 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","test_sof3v3w3jr6p_readcharge","test_sof3v3w3jr6p_readcharge",""
"passed","Fri Dec 31 08:04:19 BRST 2021","Fri Dec 31 08:04:20 BRST 2021","15","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","test_ts572krrfodz_deletecharge","test_ts572krrfodz_deletecharge",""
"passed","Fri Dec 31 08:21:35 BRST 2021","Fri Dec 31 08:21:35 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_t4yyjnz4v12q","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_t4yyjnz4v12q","test_sksaz6w2y6np_readcharge","test_sksaz6w2y6np_readcharge",""
"passed","Fri Dec 31 08:15:06 BRST 2021","Fri Dec 31 08:15:06 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","test_1hbfz5qj0hch1_deletecharge","test_1hbfz5qj0hch1_deletecharge",""
"failed","Fri Dec 31 08:15:47 BRST 2021","Fri Dec 31 08:15:47 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","test_t843rh2rzk2p_createcharge","test_t843rh2rzk2p_createcharge",""
"passed","Fri Dec 31 08:12:56 BRST 2021","Fri Dec 31 08:12:56 BRST 2021","16","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","test_1k1rp6umb86le_readcharge","test_1k1rp6umb86le_readcharge",""
"failed","Fri Dec 31 08:13:38 BRST 2021","Fri Dec 31 08:13:38 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_1iyhpgfocir7b_updatecharge","test_1iyhpgfocir7b_updatecharge",""
"passed","Fri Dec 31 08:02:22 BRST 2021","Fri Dec 31 08:02:22 BRST 2021","23","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","test_1jeyvhgdxny2d_deletecharge","test_1jeyvhgdxny2d_deletecharge",""
"passed","Fri Dec 31 08:12:51 BRST 2021","Fri Dec 31 08:12:51 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","test_1jezdsf505z5d_deletecharge","test_1jezdsf505z5d_deletecharge",""
"failed","Fri Dec 31 08:19:26 BRST 2021","Fri Dec 31 08:19:27 BRST 2021","16","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","test_1ibeto3q8x1kh_updatecharge","test_1ibeto3q8x1kh_updatecharge",""
"failed","Fri Dec 31 08:19:47 BRST 2021","Fri Dec 31 08:19:47 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","test_1jy5hcb92g5yt_createcharge","test_1jy5hcb92g5yt_createcharge",""
"passed","Fri Dec 31 08:12:31 BRST 2021","Fri Dec 31 08:12:31 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","test_1hre8aimsrwoi_readcharge","test_1hre8aimsrwoi_readcharge",""
"passed","Fri Dec 31 08:15:27 BRST 2021","Fri Dec 31 08:15:27 BRST 2021","15","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","test_rhdbw18o9zdv_updatecharge","test_rhdbw18o9zdv_updatecharge",""
"passed","Fri Dec 31 08:08:42 BRST 2021","Fri Dec 31 08:08:42 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","test_u7rc5v774njl_readcharge","test_u7rc5v774njl_readcharge",""
"passed","Fri Dec 31 08:04:57 BRST 2021","Fri Dec 31 08:04:57 BRST 2021","15","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","test_1jefzdhx6lap0_deletecharge","test_1jefzdhx6lap0_deletecharge",""
"failed","Fri Dec 31 08:19:37 BRST 2021","Fri Dec 31 08:19:37 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","test_1iun704ijeqm0_createcharge","test_1iun704ijeqm0_createcharge",""
"passed","Fri Dec 31 08:14:29 BRST 2021","Fri Dec 31 08:14:29 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_t4kmwt9gc09u_updatecharge","test_t4kmwt9gc09u_updatecharge",""
"passed","Fri Dec 31 08:16:02 BRST 2021","Fri Dec 31 08:16:02 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iavdb7l9kxtd","test_trzooys336n7_readcharge","test_trzooys336n7_readcharge",""
"failed","Fri Dec 31 08:09:20 BRST 2021","Fri Dec 31 08:09:20 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1h7zrjhuo8je8","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1h7zrjhuo8je8","test_1jeadveshuuzo_createcharge","test_1jeadveshuuzo_createcharge",""
"passed","Fri Dec 31 08:13:33 BRST 2021","Fri Dec 31 08:13:33 BRST 2021","16","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_1ib6hyj2bdc9x_readcharge","test_1ib6hyj2bdc9x_readcharge",""
"passed","Fri Dec 31 08:05:47 BRST 2021","Fri Dec 31 08:05:47 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","test_u7ul5ov7a2wh_readcharge","test_u7ul5ov7a2wh_readcharge",""
"passed","Fri Dec 31 08:02:12 BRST 2021","Fri Dec 31 08:02:12 BRST 2021","23","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","test_1iv73q9lw6ek7_readcharge","test_1iv73q9lw6ek7_readcharge",""
"failed","Fri Dec 31 08:20:02 BRST 2021","Fri Dec 31 08:20:02 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qhsx7s4l8c3a","test_s50pdrdwf7fq_createcharge","test_s50pdrdwf7fq_createcharge",""
"passed","Fri Dec 31 08:02:37 BRST 2021","Fri Dec 31 08:02:37 BRST 2021","23","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","test_qhhqlva2irlc_updatecharge","test_qhhqlva2irlc_updatecharge",""
"failed","Fri Dec 31 08:03:44 BRST 2021","Fri Dec 31 08:03:44 BRST 2021","38","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","test_r1a46icupap1_createcharge","test_r1a46icupap1_createcharge",""
"failed","Fri Dec 31 08:08:02 BRST 2021","Fri Dec 31 08:08:02 BRST 2021","15","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","test_1if0j9z83mdsx_createcharge","test_1if0j9z83mdsx_createcharge",""
"failed","Fri Dec 31 08:03:02 BRST 2021","Fri Dec 31 08:03:02 BRST 2021","21","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","test_soccsk0j7aea_createcharge","test_soccsk0j7aea_createcharge",""
"passed","Fri Dec 31 08:19:08 BRST 2021","Fri Dec 31 08:19:08 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","test_uve4lthi6ych_deletecharge","test_uve4lthi6ych_deletecharge",""
"passed","Fri Dec 31 08:08:17 BRST 2021","Fri Dec 31 08:08:17 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1jy4z0xgg00mu","test_1ji7ae85gif6s_readcharge","test_1ji7ae85gif6s_readcharge",""
"passed","Fri Dec 31 08:04:52 BRST 2021","Fri Dec 31 08:04:52 BRST 2021","16","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_s4ulkdp2bo0x","test_1iuy9e00hwbax_deletecharge","test_1iuy9e00hwbax_deletecharge",""
"passed","Fri Dec 31 08:06:40 BRST 2021","Fri Dec 31 08:06:40 BRST 2021","15","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iukdc9pgnj8z","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iukdc9pgnj8z","test_1k22u5otdyq0h_deletecharge","test_1k22u5otdyq0h_deletecharge",""
"passed","Fri Dec 31 08:17:40 BRST 2021","Fri Dec 31 08:17:40 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","test_vbszd4xj6hpw_deletecharge","test_vbszd4xj6hpw_deletecharge",""
"passed","Fri Dec 31 08:12:15 BRST 2021","Fri Dec 31 08:12:16 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_sksd8x3z7azp","test_1h84sgezcwto0_readcharge","test_1h84sgezcwto0_readcharge",""
"passed","Fri Dec 31 08:18:53 BRST 2021","Fri Dec 31 08:18:53 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","test_skvls49zd5pv_updatecharge","test_skvls49zd5pv_updatecharge",""
"passed","Fri Dec 31 08:17:15 BRST 2021","Fri Dec 31 08:17:15 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","test_s1b6odm2jzvn_readcharge","test_s1b6odm2jzvn_readcharge",""
"passed","Fri Dec 31 08:22:05 BRST 2021","Fri Dec 31 08:22:05 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_t4yyjnz4v12q","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_t4yyjnz4v12q","test_ure1vv097337_createcharge","test_ure1vv097337_createcharge",""
"passed","Fri Dec 31 08:06:50 BRST 2021","Fri Dec 31 08:06:50 BRST 2021","16","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iukdc9pgnj8z","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iukdc9pgnj8z","test_rkwuapk8k3sl_updatecharge","test_rkwuapk8k3sl_updatecharge",""
"failed","Fri Dec 31 08:18:33 BRST 2021","Fri Dec 31 08:18:33 BRST 2021","14","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","test_qdq15u4095x5_updatecharge","test_qdq15u4095x5_updatecharge",""
"passed","Fri Dec 31 08:21:05 BRST 2021","Fri Dec 31 08:21:05 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_t4yyjnz4v12q","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_t4yyjnz4v12q","test_1ibhkcou2wvok_readcharge","test_1ibhkcou2wvok_readcharge",""
"passed","Fri Dec 31 08:17:35 BRST 2021","Fri Dec 31 08:17:35 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","test_soko6xqygjsp_deletecharge","test_soko6xqygjsp_deletecharge",""
"failed","Fri Dec 31 08:14:14 BRST 2021","Fri Dec 31 08:14:14 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_rl7woqzqb7zn_updatecharge","test_rl7woqzqb7zn_updatecharge",""
"passed","Fri Dec 31 08:03:49 BRST 2021","Fri Dec 31 08:03:49 BRST 2021","18","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iyi9997lw5km","test_rhrodcz34bw8_readcharge","test_rhrodcz34bw8_readcharge",""
"passed","Fri Dec 31 08:11:03 BRST 2021","Fri Dec 31 08:11:03 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_u82clhjoq69f","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_u82clhjoq69f","test_1iunpb8eeh3za_readcharge","test_1iunpb8eeh3za_readcharge",""
"failed","Fri Dec 31 08:14:04 BRST 2021","Fri Dec 31 08:14:04 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_r1l3ucpzten6_createcharge","test_r1l3ucpzten6_createcharge",""
"passed","Fri Dec 31 08:17:20 BRST 2021","Fri Dec 31 08:17:20 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hblin1dluput","test_s1dvq20nqv5g_readcharge","test_s1dvq20nqv5g_readcharge",""
"passed","Fri Dec 31 08:18:13 BRST 2021","Fri Dec 31 08:18:13 BRST 2021","12","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_urp3hyvulh6f","test_1iesqla7fkhmh_deletecharge","test_1iesqla7fkhmh_deletecharge",""
"passed","Fri Dec 31 08:02:47 BRST 2021","Fri Dec 31 08:02:47 BRST 2021","19","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1hb87phbd5eg5","test_rkzlawmwvub7_readcharge","test_rkzlawmwvub7_readcharge",""
"passed","Fri Dec 31 08:14:44 BRST 2021","Fri Dec 31 08:14:44 BRST 2021","13","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_qxtv30ic6f5h","test_uv6dmkbbge29_deletecharge","test_uv6dmkbbge29_deletecharge",""
"failed","Fri Dec 31 08:07:15 BRST 2021","Fri Dec 31 08:07:15 BRST 2021","16","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iukdc9pgnj8z","","PaymentPayloadWrongDataType.OasDbPaymentPayloadWrongDataType_1iukdc9pgnj8z","test_u8dh978207kz_createcharge","test_u8dh978207kz_createcharge",""
